l_freq_filter,h_freq_filter,channels_to_drop,baseline_correction,projectors_to_apply,selected_frequency,tmin,tmax,"(1, 5)","(2, 4)","(1, 3)"
1.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",64,0.3,4.5,0.5199999809265137,0.5099999904632568,0.5242857336997986
1.0,50,[],,"slice(None, 1, None)",256,0.0,2.0,0.5385714173316956,0.5257142782211304,0.5214285850524902
1.0,50,[],,"slice(None, 1, None)",256,0.0,4.5,0.572857141494751,0.5414285659790039,0.5742856860160828
1.0,50,[],,"slice(None, 1, None)",256,0.3,2.0,0.5157142877578735,0.522857129573822,0.5057142972946167
1.0,50,[],,"slice(None, 1, None)",256,0.3,4.5,0.5514285564422607,0.558571457862854,0.5542857050895691
1.0,50,[],,"slice(None, 1, None)",128,0.0,2.0,0.5357142686843872,0.5299999713897705,0.5071428418159485
1.0,50,[],,"slice(None, 1, None)",128,0.0,4.5,0.5557143092155457,0.5257142782211304,0.5600000023841858
1.0,50,[],,"slice(None, 1, None)",128,0.3,2.0,0.5557143092155457,0.5299999713897705,0.5242857336997986
1.0,50,[],,"slice(None, 1, None)",128,0.3,4.5,0.5614285469055176,0.5385714173316956,0.5385714173316956
1.0,50,[],,"slice(None, 1, None)",64,0.0,2.0,0.5485714077949524,0.5271428823471069,0.5142857432365417
1.0,50,[],,"slice(None, 1, None)",64,0.0,4.5,0.5485714077949524,0.5485714077949524,0.5242857336997986
1.0,50,[],,"slice(None, 1, None)",64,0.3,2.0,0.5342857241630554,0.5485714077949524,0.5299999713897705
1.0,50,[],,"slice(None, 1, None)",64,0.3,4.5,0.5642856955528259,0.5357142686843872,0.5028571486473083
1.0,50,[],,"slice(1, 2, None)",256,0.0,2.0,0.5171428322792053,0.5142857432365417,0.5142857432365417
1.0,50,[],,"slice(1, 2, None)",256,0.0,4.5,0.5471428632736206,0.5271428823471069,0.5357142686843872
1.0,50,[],,"slice(1, 2, None)",256,0.3,2.0,0.5142857432365417,0.5,0.5057142972946167
1.0,50,[],,"slice(1, 2, None)",256,0.3,4.5,0.5542857050895691,0.5171428322792053,0.5385714173316956
1.0,50,[],,"slice(1, 2, None)",128,0.0,2.0,0.5199999809265137,0.5214285850524902,0.5242857336997986
1.0,50,[],,"slice(1, 2, None)",128,0.0,4.5,0.5242857336997986,0.508571445941925,0.508571445941925
1.0,50,[],,"slice(1, 2, None)",128,0.3,2.0,0.5185714364051819,0.5,0.5371428728103638
1.0,50,[],,"slice(1, 2, None)",128,0.3,4.5,0.5314285755157471,0.5099999904632568,0.5328571200370789
1.0,50,[],,"slice(1, 2, None)",64,0.0,2.0,0.5314285755157471,0.5242857336997986,0.5028571486473083
1.0,50,[],,"slice(1, 2, None)",64,0.0,4.5,0.4985714256763458,0.5214285850524902,0.5199999809265137
1.0,50,[],,"slice(1, 2, None)",64,0.3,2.0,0.5099999904632568,0.5142857432365417,0.5299999713897705
1.0,50,[],,"slice(1, 2, None)",64,0.3,4.5,0.5357142686843872,0.5242857336997986,0.522857129573822
1.0,50,[],,"slice(1, 5, None)",256,0.0,2.0,0.5199999809265137,0.5114285945892334,0.5
1.0,50,[],,"slice(1, 5, None)",256,0.0,4.5,0.5385714173316956,0.5214285850524902,0.5342857241630554
1.0,50,[],,"slice(1, 5, None)",256,0.3,2.0,0.5128571391105652,0.4957142770290375,0.5400000214576721
1.0,50,[],,"slice(1, 5, None)",256,0.3,4.5,0.5442857146263123,0.5199999809265137,0.5400000214576721
1.0,50,[],,"slice(1, 5, None)",128,0.0,2.0,0.5042856931686401,0.5128571391105652,0.508571445941925
1.0,50,[],,"slice(1, 5, None)",128,0.0,4.5,0.5157142877578735,0.5257142782211304,0.5114285945892334
1.0,50,[],,"slice(1, 5, None)",128,0.3,2.0,0.5157142877578735,0.5099999904632568,0.5142857432365417
1.0,50,[],,"slice(1, 5, None)",128,0.3,4.5,0.5342857241630554,0.5357142686843872,0.5385714173316956
1.0,50,[],,"slice(1, 5, None)",64,0.0,2.0,0.5142857432365417,0.5,0.5099999904632568
1.0,50,[],,"slice(1, 5, None)",64,0.0,4.5,0.5057142972946167,0.49714285135269165,0.5199999809265137
1.0,50,[],,"slice(1, 5, None)",64,0.3,2.0,0.5385714173316956,0.5271428823471069,0.5171428322792053
1.0,50,[],,"slice(1, 5, None)",64,0.3,4.5,0.5285714268684387,0.5114285945892334,0.5114285945892334
1.0,50,[],"(None, 0)","slice(None, 1, None)",256,0.0,2.0,0.5385714173316956,0.5014285445213318,0.5185714364051819
1.0,50,[],"(None, 0)","slice(None, 1, None)",256,0.0,4.5,0.5642856955528259,0.5271428823471069,0.545714259147644
1.0,50,[],"(None, 0)","slice(None, 1, None)",256,0.3,2.0,0.5257142782211304,0.5342857241630554,0.5042856931686401
1.0,50,[],"(None, 0)","slice(None, 1, None)",256,0.3,4.5,0.550000011920929,0.545714259147644,0.5657142996788025
1.0,50,[],"(None, 0)","slice(None, 1, None)",128,0.0,2.0,0.5528571605682373,0.5342857241630554,0.5171428322792053
1.0,50,[],"(None, 0)","slice(None, 1, None)",128,0.0,4.5,0.5614285469055176,0.5157142877578735,0.5557143092155457
1.0,50,[],"(None, 0)","slice(None, 1, None)",128,0.3,2.0,0.5785714387893677,0.5442857146263123,0.5071428418159485
1.0,50,[],"(None, 0)","slice(None, 1, None)",128,0.3,4.5,0.5799999833106995,0.5314285755157471,0.5771428346633911
1.0,50,[],"(None, 0)","slice(None, 1, None)",64,0.0,2.0,0.5442857146263123,0.5485714077949524,0.5242857336997986
1.0,50,[],"(None, 0)","slice(None, 1, None)",64,0.0,4.5,0.5142857432365417,0.5214285850524902,0.5357142686843872
1.0,50,[],"(None, 0)","slice(None, 1, None)",64,0.3,2.0,0.5357142686843872,0.5442857146263123,0.5742856860160828
1.0,50,[],"(None, 0)","slice(None, 1, None)",64,0.3,4.5,0.5371428728103638,0.5271428823471069,0.5157142877578735
1.0,50,[],"(None, 0)","slice(1, 2, None)",256,0.0,2.0,0.5171428322792053,0.5014285445213318,0.5114285945892334
1.0,50,[],"(None, 0)","slice(1, 2, None)",256,0.0,4.5,0.5428571701049805,0.5185714364051819,0.5471428632736206
1.0,50,[],"(None, 0)","slice(1, 2, None)",256,0.3,2.0,0.5014285445213318,0.5071428418159485,0.522857129573822
1.0,50,[],"(None, 0)","slice(1, 2, None)",256,0.3,4.5,0.5428571701049805,0.5285714268684387,0.5414285659790039
1.0,50,[],"(None, 0)","slice(1, 2, None)",128,0.0,2.0,0.522857129573822,0.5157142877578735,0.5099999904632568
1.0,50,[],"(None, 0)","slice(1, 2, None)",128,0.0,4.5,0.5299999713897705,0.508571445941925,0.5185714364051819
1.0,50,[],"(None, 0)","slice(1, 2, None)",128,0.3,2.0,0.5299999713897705,0.5114285945892334,0.5271428823471069
1.0,50,[],"(None, 0)","slice(1, 2, None)",128,0.3,4.5,0.5400000214576721,0.5142857432365417,0.5314285755157471
1.0,50,[],"(None, 0)","slice(1, 2, None)",64,0.0,2.0,0.522857129573822,0.5528571605682373,0.5185714364051819
1.0,50,[],"(None, 0)","slice(1, 2, None)",64,0.0,4.5,0.5214285850524902,0.5128571391105652,0.5014285445213318
1.0,50,[],"(None, 0)","slice(1, 2, None)",64,0.3,2.0,0.5128571391105652,0.4985714256763458,0.5171428322792053
1.0,50,[],"(None, 0)","slice(1, 2, None)",64,0.3,4.5,0.5400000214576721,0.5214285850524902,0.5099999904632568
1.0,50,[],"(None, 0)","slice(1, 5, None)",256,0.0,2.0,0.5128571391105652,0.5042856931686401,0.5199999809265137
1.0,50,[],"(None, 0)","slice(1, 5, None)",256,0.0,4.5,0.5514285564422607,0.5285714268684387,0.5400000214576721
1.0,50,[],"(None, 0)","slice(1, 5, None)",256,0.3,2.0,0.5214285850524902,0.5,0.5171428322792053
1.0,50,[],"(None, 0)","slice(1, 5, None)",256,0.3,4.5,0.5442857146263123,0.5199999809265137,0.5385714173316956
1.0,50,[],"(None, 0)","slice(1, 5, None)",128,0.0,2.0,0.5271428823471069,0.5,0.5028571486473083
1.0,50,[],"(None, 0)","slice(1, 5, None)",128,0.0,4.5,0.522857129573822,0.5285714268684387,0.5199999809265137
1.0,50,[],"(None, 0)","slice(1, 5, None)",128,0.3,2.0,0.5057142972946167,0.4985714256763458,0.5099999904632568
1.0,50,[],"(None, 0)","slice(1, 5, None)",128,0.3,4.5,0.5342857241630554,0.522857129573822,0.5400000214576721
1.0,50,[],"(None, 0)","slice(1, 5, None)",64,0.0,2.0,0.4942857027053833,0.5057142972946167,0.5185714364051819
1.0,50,[],"(None, 0)","slice(1, 5, None)",64,0.0,4.5,0.5099999904632568,0.5299999713897705,0.5142857432365417
1.0,50,[],"(None, 0)","slice(1, 5, None)",64,0.3,2.0,0.5214285850524902,0.5142857432365417,0.5071428418159485
1.0,50,[],"(None, 0)","slice(1, 5, None)",64,0.3,4.5,0.5299999713897705,0.5128571391105652,0.5185714364051819
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.0,2.0,0.5285714268684387,0.5042856931686401,0.5028571486473083
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.0,4.5,0.5799999833106995,0.5371428728103638,0.5785714387893677
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,2.0,0.5185714364051819,0.5099999904632568,0.5242857336997986
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.5614285469055176,0.5614285469055176,0.5685714483261108
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",128,0.0,2.0,0.5114285945892334,0.5185714364051819,0.5485714077949524
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",128,0.0,4.5,0.545714259147644,0.5371428728103638,0.5442857146263123
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",128,0.3,2.0,0.5257142782211304,0.5242857336997986,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",128,0.3,4.5,0.5214285850524902,0.5357142686843872,0.5357142686843872
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",64,0.0,2.0,0.5099999904632568,0.5299999713897705,0.5
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",64,0.0,4.5,0.5371428728103638,0.5514285564422607,0.5014285445213318
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",64,0.3,2.0,0.5414285659790039,0.5442857146263123,0.5342857241630554
1.0,50,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",64,0.3,4.5,0.545714259147644,0.5671428442001343,0.5442857146263123
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",256,0.0,2.0,0.5357142686843872,0.5,0.522857129573822
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",256,0.0,4.5,0.5371428728103638,0.5142857432365417,0.5600000023841858
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",256,0.3,2.0,0.5042856931686401,0.5057142972946167,0.5257142782211304
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",256,0.3,4.5,0.5571428537368774,0.5171428322792053,0.5385714173316956
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",128,0.0,2.0,0.5,0.5128571391105652,0.5342857241630554
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",128,0.0,4.5,0.5214285850524902,0.5171428322792053,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",128,0.3,2.0,0.5114285945892334,0.4985714256763458,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",128,0.3,4.5,0.5314285755157471,0.5214285850524902,0.5114285945892334
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",64,0.0,2.0,0.5199999809265137,0.5028571486473083,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",64,0.0,4.5,0.5199999809265137,0.5299999713897705,0.5299999713897705
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",64,0.3,2.0,0.5185714364051819,0.5099999904632568,0.5114285945892334
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 2, None)",64,0.3,4.5,0.5157142877578735,0.522857129573822,0.5400000214576721
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",256,0.0,2.0,0.5071428418159485,0.5,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",256,0.0,4.5,0.5299999713897705,0.508571445941925,0.5357142686843872
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",256,0.3,2.0,0.5114285945892334,0.5,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",256,0.3,4.5,0.5400000214576721,0.5071428418159485,0.5628571510314941
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",128,0.0,2.0,0.5128571391105652,0.5014285445213318,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",128,0.0,4.5,0.5171428322792053,0.5299999713897705,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",128,0.3,2.0,0.5042856931686401,0.5,0.508571445941925
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",128,0.3,4.5,0.5342857241630554,0.5214285850524902,0.5357142686843872
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",64,0.0,2.0,0.5142857432365417,0.5128571391105652,0.5400000214576721
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",64,0.0,4.5,0.5099999904632568,0.5071428418159485,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",64,0.3,2.0,0.5142857432365417,0.508571445941925,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6']",,"slice(1, 5, None)",64,0.3,4.5,0.5371428728103638,0.5157142877578735,0.5357142686843872
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",256,0.0,2.0,0.5314285755157471,0.5114285945892334,0.5157142877578735
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",256,0.0,4.5,0.5614285469055176,0.558571457862854,0.5842857360839844
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",256,0.3,2.0,0.5271428823471069,0.5328571200370789,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",256,0.3,4.5,0.5314285755157471,0.522857129573822,0.5885714292526245
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",128,0.0,2.0,0.5285714268684387,0.5028571486473083,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",128,0.0,4.5,0.5642856955528259,0.5285714268684387,0.5642856955528259
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",128,0.3,2.0,0.5171428322792053,0.5271428823471069,0.5
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",128,0.3,4.5,0.5257142782211304,0.5514285564422607,0.5628571510314941
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",64,0.0,2.0,0.5299999713897705,0.5128571391105652,0.5157142877578735
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",64,0.0,4.5,0.522857129573822,0.5128571391105652,0.5057142972946167
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",64,0.3,2.0,0.5071428418159485,0.5385714173316956,0.5242857336997986
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(None, 1, None)",64,0.3,4.5,0.5385714173316956,0.5371428728103638,0.5285714268684387
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",256,0.0,2.0,0.5271428823471069,0.508571445941925,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",256,0.0,4.5,0.5414285659790039,0.5071428418159485,0.5557143092155457
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",256,0.3,2.0,0.5199999809265137,0.5114285945892334,0.508571445941925
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",256,0.3,4.5,0.550000011920929,0.5199999809265137,0.5485714077949524
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",128,0.0,2.0,0.5099999904632568,0.4957142770290375,0.5014285445213318
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",128,0.0,4.5,0.5114285945892334,0.5057142972946167,0.5299999713897705
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",128,0.3,2.0,0.5128571391105652,0.5028571486473083,0.5157142877578735
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",128,0.3,4.5,0.545714259147644,0.5357142686843872,0.550000011920929
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",64,0.0,2.0,0.5028571486473083,0.488571435213089,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",64,0.0,4.5,0.4957142770290375,0.5142857432365417,0.508571445941925
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",64,0.3,2.0,0.5014285445213318,0.5142857432365417,0.5400000214576721
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 2, None)",64,0.3,4.5,0.5171428322792053,0.5157142877578735,0.5257142782211304
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",256,0.0,2.0,0.5371428728103638,0.508571445941925,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",256,0.0,4.5,0.5357142686843872,0.5128571391105652,0.5314285755157471
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",256,0.3,2.0,0.5314285755157471,0.5,0.5157142877578735
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",256,0.3,4.5,0.5557143092155457,0.5214285850524902,0.5442857146263123
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",128,0.0,2.0,0.508571445941925,0.5257142782211304,0.5299999713897705
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",128,0.0,4.5,0.5271428823471069,0.5171428322792053,0.522857129573822
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",128,0.3,2.0,0.5057142972946167,0.4942857027053833,0.5042856931686401
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",128,0.3,4.5,0.5442857146263123,0.5171428322792053,0.5242857336997986
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",64,0.0,2.0,0.5257142782211304,0.48428571224212646,0.5314285755157471
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",64,0.0,4.5,0.5257142782211304,0.5257142782211304,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",64,0.3,2.0,0.5214285850524902,0.508571445941925,0.5199999809265137
1.0,50,"['AFz', 'F7', 'F6']","(None, 0)","slice(1, 5, None)",64,0.3,4.5,0.5157142877578735,0.508571445941925,0.5199999809265137
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",256,0.0,2.0,0.5214285850524902,0.5171428322792053,0.5114285945892334
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",256,0.0,4.5,0.5528571605682373,0.550000011920929,0.5014285445213318
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",256,0.3,2.0,0.5199999809265137,0.5342857241630554,0.5514285564422607
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",256,0.3,4.5,0.5628571510314941,0.5357142686843872,0.5542857050895691
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",128,0.0,2.0,0.5199999809265137,0.5128571391105652,0.5314285755157471
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",128,0.0,4.5,0.5485714077949524,0.5385714173316956,0.545714259147644
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",128,0.3,2.0,0.5042856931686401,0.5342857241630554,0.5214285850524902
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",128,0.3,4.5,0.5514285564422607,0.5342857241630554,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.0,2.0,0.5157142877578735,0.5257142782211304,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.0,4.5,0.5299999713897705,0.550000011920929,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.3,2.0,0.5042856931686401,0.5242857336997986,0.5157142877578735
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.3,4.5,0.5199999809265137,0.5271428823471069,0.5342857241630554
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.0,2.0,0.5142857432365417,0.508571445941925,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.0,4.5,0.5428571701049805,0.5142857432365417,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.3,2.0,0.5099999904632568,0.508571445941925,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.3,4.5,0.558571457862854,0.5371428728103638,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.0,2.0,0.5014285445213318,0.5014285445213318,0.5214285850524902
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.0,4.5,0.5342857241630554,0.508571445941925,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.3,2.0,0.5142857432365417,0.508571445941925,0.5142857432365417
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.3,4.5,0.5528571605682373,0.5185714364051819,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.0,2.0,0.5485714077949524,0.4985714256763458,0.5028571486473083
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.0,4.5,0.5199999809265137,0.5342857241630554,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.3,2.0,0.5214285850524902,0.5371428728103638,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.3,4.5,0.5199999809265137,0.5114285945892334,0.5114285945892334
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.0,2.0,0.5314285755157471,0.522857129573822,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.0,4.5,0.5471428632736206,0.5185714364051819,0.5442857146263123
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.3,2.0,0.5142857432365417,0.5,0.522857129573822
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.3,4.5,0.550000011920929,0.5028571486473083,0.550000011920929
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.0,2.0,0.5142857432365417,0.5042856931686401,0.5028571486473083
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.0,4.5,0.5242857336997986,0.5299999713897705,0.5242857336997986
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.3,2.0,0.508571445941925,0.5028571486473083,0.5142857432365417
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.3,4.5,0.545714259147644,0.5128571391105652,0.5428571701049805
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",64,0.0,2.0,0.5185714364051819,0.5071428418159485,0.5185714364051819
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",64,0.0,4.5,0.5285714268684387,0.522857129573822,0.5
