l_freq_filter,h_freq_filter,channels_to_drop,baseline_correction,projectors_to_apply,selected_frequency,tmin,tmax,detrend,reject,flat,"(1, 5)","(2, 4)","(1, 3)"
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",128,0.3,2.0,,,,0.5042856931686401,0.5342857241630554,0.5214285850524902
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",128,0.3,4.5,,,,0.5514285564422607,0.5342857241630554,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.0,2.0,,,,0.5157142877578735,0.5257142782211304,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.0,4.5,,,,0.5299999713897705,0.550000011920929,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.3,2.0,,,,0.5042856931686401,0.5242857336997986,0.5157142877578735
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(None, 1, None)",64,0.3,4.5,,,,0.5199999809265137,0.5271428823471069,0.5342857241630554
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.0,2.0,,,,0.5142857432365417,0.508571445941925,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.0,4.5,,,,0.5428571701049805,0.5142857432365417,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.3,2.0,,,,0.5099999904632568,0.508571445941925,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",256,0.3,4.5,,,,0.558571457862854,0.5371428728103638,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.0,2.0,,,,0.5014285445213318,0.5014285445213318,0.5214285850524902
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.0,4.5,,,,0.5342857241630554,0.508571445941925,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.3,2.0,,,,0.5142857432365417,0.508571445941925,0.5142857432365417
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",128,0.3,4.5,,,,0.5528571605682373,0.5185714364051819,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.0,2.0,,,,0.5485714077949524,0.4985714256763458,0.5028571486473083
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.0,4.5,,,,0.5199999809265137,0.5342857241630554,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.3,2.0,,,,0.5214285850524902,0.5371428728103638,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 2, None)",64,0.3,4.5,,,,0.5199999809265137,0.5114285945892334,0.5114285945892334
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.0,2.0,,,,0.5314285755157471,0.522857129573822,0.5099999904632568
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.0,4.5,,,,0.5471428632736206,0.5185714364051819,0.5442857146263123
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.3,2.0,,,,0.5142857432365417,0.5,0.522857129573822
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",256,0.3,4.5,,,,0.550000011920929,0.5028571486473083,0.550000011920929
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.0,2.0,,,,0.5142857432365417,0.5042856931686401,0.5028571486473083
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.0,4.5,,,,0.5242857336997986,0.5299999713897705,0.5242857336997986
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.3,2.0,,,,0.508571445941925,0.5028571486473083,0.5142857432365417
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",128,0.3,4.5,,,,0.545714259147644,0.5128571391105652,0.5428571701049805
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",64,0.0,2.0,,,,0.5185714364051819,0.5071428418159485,0.5185714364051819
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",64,0.0,4.5,,,,0.5285714268684387,0.522857129573822,0.5
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",64,0.3,2.0,,,,0.5028571486473083,0.5071428418159485,0.5057142972946167
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']",,"slice(1, 5, None)",64,0.3,4.5,,,,0.5099999904632568,0.508571445941925,0.5128571391105652
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",256,0.0,2.0,,,,0.5299999713897705,0.5257142782211304,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",256,0.0,4.5,,,,0.550000011920929,0.550000011920929,0.545714259147644
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",256,0.3,2.0,,,,0.5285714268684387,0.5142857432365417,0.5014285445213318
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",256,0.3,4.5,,,,0.5771428346633911,0.5557143092155457,0.550000011920929
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",128,0.0,2.0,,,,0.5128571391105652,0.5271428823471069,0.508571445941925
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",128,0.0,4.5,,,,0.5328571200370789,0.5342857241630554,0.545714259147644
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",128,0.3,2.0,,,,0.5400000214576721,0.5171428322792053,0.5014285445213318
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",128,0.3,4.5,,,,0.5571428537368774,0.522857129573822,0.5285714268684387
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",64,0.0,2.0,,,,0.5,0.5071428418159485,0.5271428823471069
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",64,0.0,4.5,,,,0.5199999809265137,0.5314285755157471,0.5400000214576721
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",64,0.3,2.0,,,,0.5157142877578735,0.5171428322792053,0.545714259147644
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(None, 1, None)",64,0.3,4.5,,,,0.5214285850524902,0.5442857146263123,0.5385714173316956
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",256,0.0,2.0,,,,0.5328571200370789,0.5,0.522857129573822
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",256,0.0,4.5,,,,0.5414285659790039,0.5099999904632568,0.5385714173316956
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",256,0.3,2.0,,,,0.5,0.4971428513526916,0.5357142686843872
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",256,0.3,4.5,,,,0.5471428632736206,0.5157142877578735,0.545714259147644
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",128,0.0,2.0,,,,0.5471428632736206,0.5099999904632568,0.5014285445213318
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",128,0.0,4.5,,,,0.5185714364051819,0.5257142782211304,0.5299999713897705
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",128,0.3,2.0,,,,0.5071428418159485,0.5028571486473083,0.5114285945892334
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",128,0.3,4.5,,,,0.5471428632736206,0.5199999809265137,0.5414285659790039
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",64,0.0,2.0,,,,0.5357142686843872,0.5042856931686401,0.5328571200370789
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",64,0.0,4.5,,,,0.5199999809265137,0.5242857336997986,0.5057142972946167
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",64,0.3,2.0,,,,0.522857129573822,0.5214285850524902,0.5214285850524902
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 2, None)",64,0.3,4.5,,,,0.5071428418159485,0.5199999809265137,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",256,0.0,2.0,,,,0.545714259147644,0.5028571486473083,0.5071428418159485
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",256,0.0,4.5,,,,0.5514285564422607,0.5385714173316956,0.5428571701049805
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",256,0.3,2.0,,,,0.5157142877578735,0.5057142972946167,0.5171428322792053
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",256,0.3,4.5,,,,0.5285714268684387,0.5299999713897705,0.5385714173316956
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",128,0.0,2.0,,,,0.5271428823471069,0.5028571486473083,0.5242857336997986
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",128,0.0,4.5,,,,0.5400000214576721,0.5028571486473083,0.5414285659790039
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",128,0.3,2.0,,,,0.5257142782211304,0.5042856931686401,0.5314285755157471
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",128,0.3,4.5,,,,0.5342857241630554,0.522857129573822,0.5142857432365417
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",64,0.0,2.0,,,,0.5114285945892334,0.5057142972946167,0.5214285850524902
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",64,0.0,4.5,,,,0.5128571391105652,0.5142857432365417,0.5057142972946167
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",64,0.3,2.0,,,,0.5128571391105652,0.5185714364051819,0.5142857432365417
1.0,50,"['AFz', 'F7', 'F6', 'T3', 'T4', 'P7', 'PO3', 'O1', 'PO4', 'P8', 'C4', 'P6']","(None, 0)","slice(1, 5, None)",64,0.3,4.5,,,,0.558571457862854,0.5428571701049805,0.5328571200370789
0.1,35,['F7'],,"slice(None, 1, None)",256,0.3,3.0,,,,0.5371428728103638,0.5442857146263123,0.5328571200370789
0.1,35,['F7'],,"slice(None, 1, None)",256,0.3,4.5,,,,0.5342857241630554,0.5428571701049805,0.5442857146263123
0.1,35,['F7'],,"slice(0, 2, None)",256,0.3,3.0,,,,0.5285714268684387,0.5257142782211304,0.5342857241630554
0.1,35,['F7'],,"slice(0, 2, None)",256,0.3,4.5,,,,0.5328571200370789,0.5614285469055176,0.5342857241630554
0.1,35,['F7'],,"slice(0, 5, None)",256,0.3,3.0,,,,0.5357142686843872,0.5199999809265137,0.5314285755157471
0.1,35,['F7'],,"slice(0, 5, None)",256,0.3,4.5,,,,0.5371428728103638,0.5328571200370789,0.5142857432365417
0.1,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,3.0,,,,0.5428571701049805,0.5271428823471069,0.5328571200370789
0.1,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,4.5,,,,0.5757142901420593,0.572857141494751,0.5657142996788025
0.1,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,3.0,,,,0.5257142782211304,0.5271428823471069,0.5328571200370789
0.1,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,4.5,,,,0.5528571605682373,0.5428571701049805,0.5328571200370789
0.1,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,3.0,,,,0.522857129573822,0.5242857336997986,0.5600000023841858
0.1,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,4.5,,,,0.5400000214576721,0.5671428442001343,0.545714259147644
0.1,40,['F7'],,"slice(None, 1, None)",256,0.3,3.0,,,,0.5428571701049805,0.5142857432365417,0.5571428537368774
0.1,40,['F7'],,"slice(None, 1, None)",256,0.3,4.5,,,,0.5299999713897705,0.550000011920929,0.5414285659790039
0.1,40,['F7'],,"slice(0, 2, None)",256,0.3,3.0,,,,0.5514285564422607,0.5400000214576721,0.5242857336997986
0.1,40,['F7'],,"slice(0, 2, None)",256,0.3,4.5,,,,0.5471428632736206,0.545714259147644,0.558571457862854
0.1,40,['F7'],,"slice(0, 5, None)",256,0.3,3.0,,,,0.545714259147644,0.5028571486473083,0.522857129573822
0.1,40,['F7'],,"slice(0, 5, None)",256,0.3,4.5,,,,0.5600000023841858,0.5471428632736206,0.5185714364051819
0.1,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,3.0,,,,0.550000011920929,0.5314285755157471,0.5314285755157471
0.1,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,4.5,,,,0.5214285850524902,0.5899999737739563,0.5657142996788025
0.1,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,3.0,,,,0.5414285659790039,0.5314285755157471,0.5242857336997986
0.1,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,4.5,,,,0.5799999833106995,0.5842857360839844,0.5314285755157471
0.1,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,3.0,,,,0.5299999713897705,0.5257142782211304,0.5571428537368774
0.1,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,4.5,,,,0.5342857241630554,0.5271428823471069,0.5014285445213318
2.0,35,['F7'],,"slice(None, 1, None)",256,0.3,3.0,,,,0.5400000214576721,0.5414285659790039,0.5328571200370789
2.0,35,['F7'],,"slice(None, 1, None)",256,0.3,4.5,,,,0.5385714173316956,0.550000011920929,0.5485714077949524
2.0,35,['F7'],,"slice(0, 2, None)",256,0.3,3.0,,,,0.5400000214576721,0.5299999713897705,0.5028571486473083
2.0,35,['F7'],,"slice(0, 2, None)",256,0.3,4.5,,,,0.5557143092155457,0.5757142901420593,0.522857129573822
2.0,35,['F7'],,"slice(0, 5, None)",256,0.3,3.0,,,,0.5014285445213318,0.5157142877578735,0.5128571391105652
2.0,35,['F7'],,"slice(0, 5, None)",256,0.3,4.5,,,,0.5328571200370789,0.5385714173316956,0.5471428632736206
2.0,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,3.0,,,,0.5685714483261108,0.5385714173316956,0.5199999809265137
2.0,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,4.5,,,,0.5514285564422607,0.5614285469055176,0.558571457862854
2.0,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,3.0,,,,0.572857141494751,0.5442857146263123,0.545714259147644
2.0,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,4.5,,,,0.5442857146263123,0.5885714292526245,0.545714259147644
2.0,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,3.0,,,,0.5257142782211304,0.5400000214576721,0.545714259147644
2.0,35,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,4.5,,,,0.5385714173316956,0.550000011920929,0.5214285850524902
2.0,40,['F7'],,"slice(None, 1, None)",256,0.3,3.0,,,,0.5014285445213318,0.5214285850524902,0.5371428728103638
2.0,40,['F7'],,"slice(None, 1, None)",256,0.3,4.5,,,,0.5257142782211304,0.5471428632736206,0.5657142996788025
2.0,40,['F7'],,"slice(0, 2, None)",256,0.3,3.0,,,,0.5114285945892334,0.5185714364051819,0.5328571200370789
2.0,40,['F7'],,"slice(0, 2, None)",256,0.3,4.5,,,,0.558571457862854,0.5099999904632568,0.5514285564422607
2.0,40,['F7'],,"slice(0, 5, None)",256,0.3,3.0,,,,0.5471428632736206,0.5099999904632568,0.522857129573822
2.0,40,['F7'],,"slice(0, 5, None)",256,0.3,4.5,,,,0.5171428322792053,0.5600000023841858,0.5299999713897705
2.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,3.0,,,,0.5142857432365417,0.5428571701049805,0.550000011920929
2.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(None, 1, None)",256,0.3,4.5,,,,0.572857141494751,0.5571428537368774,0.5557143092155457
2.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,3.0,,,,0.5328571200370789,0.5628571510314941,0.5242857336997986
2.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 2, None)",256,0.3,4.5,,,,0.5642856955528259,0.5685714483261108,0.5542857050895691
2.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,3.0,,,,0.5614285469055176,0.5257142782211304,0.5385714173316956
2.0,40,"['AFz', 'F7', 'F6', 'T3', 'T4']",,"slice(0, 5, None)",256,0.3,4.5,,,,0.5271428823471069,0.5371428728103638,0.508571445941925
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,,,0.5214285850524902,0.5699999928474426,0.5614285469055176
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,,{'eeg': 13.5},0.5161839723587036,0.547703206539154,0.5685279369354248
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,,{'eeg': 15},0.5181451439857483,0.5334727764129639,0.538947343826294
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,,{'eeg': 16.5},0.5459057092666626,0.554430365562439,0.5386533737182617
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 50},,0.5904977321624756,0.5218340754508972,0.5514222979545593
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 50},{'eeg': 13.5},0.5539358854293823,0.5377907156944275,0.5742297172546387
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 50},{'eeg': 15},0.5129151344299316,0.5201465487480164,0.5563910007476807
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 50},{'eeg': 16.5},0.5145630836486816,0.5069767236709595,0.5441860556602478
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 70},,0.5703564882278442,0.6153846383094788,0.5380333662033081
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 70},{'eeg': 13.5},0.5420560836791992,0.5744680762290955,0.5496535897254944
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 70},{'eeg': 15},0.5472779273986816,0.5772594809532166,0.5662650465965271
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 70},{'eeg': 16.5},0.5151515007019043,0.5839415788650513,0.5205992460250854
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 90},,0.5808477401733398,0.569640040397644,0.5705229640007019
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 90},{'eeg': 13.5},0.5123809576034546,0.5629921555519104,0.5491329431533813
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 90},{'eeg': 15},0.52173912525177,0.5408653616905212,0.5596107244491577
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,,{'eeg': 90},{'eeg': 16.5},0.522988498210907,0.5307917594909668,0.5483871102333069
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,,,0.545714259147644,0.5442857146263123,0.5414285659790039
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,,{'eeg': 13.5},0.5620689392089844,0.5241502523422241,0.5613126158714294
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,,{'eeg': 15},0.5667350888252258,0.5300429463386536,0.5405982732772827
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,,{'eeg': 16.5},0.5681818127632141,0.5376623272895813,0.5341772437095642
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,{'eeg': 50},,0.5401785969734192,0.5366379022598267,0.6004319787025452
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,{'eeg': 50},{'eeg': 13.5},0.5382353067398071,0.5130434632301331,0.6158192157745361
0.1,40,"['AFz', 'F7', 'F6']",,"slice(None, 1, None)",256,0.3,4.5,0.0,{'eeg': 50},{'eeg': 15},0.5464683771133423,0.5270758271217346,0.5287356376647949
